CO_ENTIDADE;NO_ENTIDADE;CO_MUNICIPIO;NO_MUNICIPIO;DS_ENDERECO;NU_ENDERECO;DS_COMPLEMENTO;NO_BAIRRO;CO_CEP;TP_SITUACAO_FUNCIONAMENTO;TP_DEPENDENCIA
31023710;EM BELITA TAMEIRAO;3121605;Diamantina;TRAVESSA MERCEDES MOURAO;77;PREDIO;CENTRO;39100000;1;3
31023728;CONSERVATORIO ESTADUAL MUSICA LOBO DE MESQUITA;3121605;Diamantina;PRACA CORONEL COSME ALVES COUTO;S/N;;CENTRO;39100000;1;2
31023736;EE PROFESSORA AYNA TORRES;3121605;Diamantina;R PROF PAULINO GUIMARAES JUNIOR;0;;TRAV DA GLORIA;39100000;1;2
31023752;EE JOAQUIM FELICIO DOS SANTOS;3121605;Diamantina;R NAZARE;233;;LARGO DOM JOAO;39100000;1;2
31023761;EE PROFESSOR JOSE AUGUSTO NEVES;3121605;Diamantina;TRAVESSA CORONEL CAETANO MASCARENHAS;150;;RIO GRANDE;39100000;1;2
31023779;EE MARIA AUGUSTA CALDEIRA BRANT;3121605;Diamantina;R ENOLOGIA;303;;BELA VISTA;39100000;1;2
31023787;EE MATTA MACHADO;3121605;Diamantina;R MACAU DE BAIXO;307;;CENTRO;39100000;1;2
31023795;EE PROFESSOR GABRIEL MANDACARU;3121605;Diamantina;R DAS CAMELIAS;311;;BOM JARDIM;39100000;1;2
31023809;EE PROFESSOR LEOPOLDO MIRANDA;3121605;Diamantina;R MACAU DO MEIO;338;;CENTRO;39100000;1;2
31023817;EE PROFESSORA GABRIELA NEVES;3121605;Diamantina;R DA PALHA;1666;;PALHA;39100000;1;2
31023825;EE PROFESSORA ISABEL MOTTA;3121605;Diamantina;R ELVIRA RAMOS COUTO;319;;BOM JESUS;39100000;1;2
31023833;EE PROFESSORA JULIA KUBITSCHEK;3121605;Diamantina;R JOGO DA BOLA;120;;CENTRO;39100000;1;2
31023841;COLEGIO TIRADENTES PMMG;3121605;Diamantina;ALAMEDA MONSENHOR WALTER DE ALMEIDA;S/N;;ROMANA;39100000;1;2
31023850;CESEC JUSCELINO KUBITSCHEK DE OLIVEIRA;3121605;Diamantina;RUA DA GLORIA;132;;CENTRO;39100000;1;2
31023868;EE PROFESSOR AIRES DA MATTA MACHADO;3121605;Diamantina;RUA ZECA BRUNO;651;PREDIO;CAZUZA;39100000;1;2
31026699;IFNMG - CAMPUS DIAMANTINA;3121605;Diamantina;FAZENDA BIRIBIRI;S/N;KM 624 RODOVIA 367;ZONA RURAL;39100000;1;1
31031674;COLEGIO DIAMANTINENSE;3121605;Diamantina;RUA DA GLORIA;152;;CENTRO;39100000;1;4
31031682;COL N SRA DAS DORES;3121605;Diamantina;R DA GLORIA;394;;CENTRO;39100000;2;4
31031691;CENTRO EDUCACIONAL NADIA SANTOS ROCHA;3121605;Diamantina;RUA DO TIJUCO;473;;FATIMA;39100000;1;4
31215023;ESCOLA ACALANTO DE EDUCACAO INFANTIL E ENSINO FUNDAMENTAL;3121605;Diamantina;RUA TIRADENTES;310;;VILA OPERARIA;39100000;1;4
31236217;EM DOUTOR JOAO ANTUNES DE OLIVEIRA;3121605;Diamantina;RUA DA GLORIA;469;;CENTRO;39100000;2;3
31275085;EM PLACEDINO MOREIRA AMORIM;3121605;Diamantina;POV BOA VISTA;0;;;39100000;2;3
31280119;COL JK;3121605;Diamantina;R JOAQUIM FELICIO;80;;CENTRO;39100000;3;4
31287270;CENTRO MUNICIPAL DE EDUCACAO INFANTIL RIO GRANDE;3121605;Diamantina;TRAVESSA CORONEL CAETANO MASCARENHAS;76;;RIO GRANDE;39100000;1;3
31287334;CRECHE PEQUENO PRINCIPE;3121605;Diamantina;R DAS BICAS;157;;SERRANO;39100000;2;4
31287342;CENTRO MUNICIPAL DE EDUCACAO INFANTIL PREFEITO IRAVAL PIRES;3121605;Diamantina;RUA CASACA PARDA;231;;CAZUZA;39100000;1;3
31287351;CENTRO MUN DE EDUCACAO INFANTIL BAIRRO BELA VISTA;3121605;Diamantina;AVENIDA TIJUCANA;345;;BELA VISTA;39100000;2;3
31287385;CENTRO MUN DE EDUCACAO INFANTIL CASA DE NAZARE;3121605;Diamantina;RUA DA CONSOLACAO;02;;CONSOLACAO;39100000;1;3
31287407;CRECHE CRIANCA MARIA ANTONIA;3121605;Diamantina;RUA CRUZ DE MOISES;364;;CONSOLACAO;39100000;2;4
31289132;C0NS CENT METROP DE DIAMANTINA;3121605;Diamantina;R DA GLORIA;0;;CENTRO;39100000;2;4
31307076;CENTRO MUN DE EDUCACAO INFANTIL BAIRRO BOM JESUS;3121605;Diamantina;RUA AGOSTINHO ROCHA;107;;BOM JESUS;39100000;2;3
31312258;EM NATHALIA JESUS SILVA;3121605;Diamantina;RUA GRUTA DE LOURDES;4180;ESTRADA PARA EXTRACA;EXTRACAO;39105000;1;3
31315711;INST EDUC CONTOS DE FADA;3121605;Diamantina;R DO FOGO;364;;CENTRO;39100000;2;4
31316695;EM CASA DA CRIANCA MARIA ANTONIA;3121605;Diamantina;RUA CRUZ DE MOSES;364;PREDIO;CONSOLACAO;39100000;1;3
31322181;APAE ESC PE CELSO DE CARVALHO;3121605;Diamantina;RUA PRINCESA IZABEL;92;;JARDIM IMPERIAL;39100000;1;4
31346357;MESTRA - CENTRO EDUCACIONAL MESTRA JOANA LOPES;3121605;Diamantina;R DA GLORIA;152;;CENTRO;39100000;2;4
31350320;COLEGIO DE EDUCACAO INTEGRADA - CEI;3121605;Diamantina;RUA SILVERIO LESSA;43;;CENTRO;39100000;1;4
31355186;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL PROFESSOR CELIO HUGO ALVES PEREIRA;3121605;Diamantina;RUA DO AREAO;333;;RIO GRANDE;39100000;1;3
31357111;EM JALIRA LUCCHESI DE MIRANDA;3121605;Diamantina;RUA CONSUELO FALCI;231;ESCOLA;CIDADE NOVA;39100000;1;3
31359106;SENAC - UNIDADE DE ENSINO TECNICO DO CEP DIAMANTINA;3121605;Diamantina;RUA MACAU DE CIMA;;;;39100000;1;4
31362271;ESCOLA QUERUBIM;3121605;Diamantina;RUA DOM GERALDO PROENCA SIGAUD;157;ESCOLA;TAPECARIA;39100000;1;4
31383694;ESCOLA TECNICA YMBALO;3121605;Diamantina;PRACA DOUTOR PRADO;99;;CENTRO;39100000;1;4
31023876;EE DOM JOAQUIM SILVERIO DE SOUZA;3121605;Diamantina;R PRINCIPAL;364;;CENTRO;39106000;1;2
31027316;EM DE BATATAL;3121605;Diamantina;POVOADO DE BATATAL;;ZONA RURAL;;39106000;2;3
31243710;EM DE BURITI DO CLAUDIO;3121605;Diamantina;POV BURITI DO CLAUDIO;0;;;39106000;2;3
31290882;CRECHE COM CRIANCA FELIZ;3121605;Diamantina;PCA VICENTE PAULO;0;;;39106000;2;4
31347205;CENTRO MUNICIPAL DE EDUCACAO INFANTIL CONSELHEIRO MATA;3121605;Diamantina;DISTRITO DE CONSELHEIRO MATA;;;CONSELHEIRO MATA;39106000;2;3
31023884;EE DONA GUIDINHA;3121605;Diamantina;PCA DA MATRIZ;0;;CENTRO;39113000;1;2
31027324;EM ROGERIO FIRMINO LOPES;3121605;Diamantina;RUA EDMAR SANTOS;201;POVOADO DE CAPOEIRAO;;39113000;1;3
31027341;EM JUSCELINO KUBITSCHEK;3121605;Diamantina;POV DE SERRADOR;0;;;39113000;2;3
31027359;EM MAO TORTA;3121605;Diamantina;POV MAO TORTA;0;;;39113000;2;3
31027367;EM MUNDEL;3121605;Diamantina;POV MUNDEL;0;;;39113000;2;3
31027375;EM PIEDADE;3121605;Diamantina;POV PIEDADE;0;;;39113000;2;3
31251011;EM JATOBA;3121605;Diamantina;POV DE JATOBA;0;;;39113000;2;3
31287415;CENTRO MUN DE EDUCACAO INFANTIL DESEMBARGADOR OTONI;3121605;Diamantina;RUA SANTO ANTONIO;255;;DESEMBARGADOR OTONI;39113000;2;3
31027391;EM JOSE DORACY DE MOURA;3121605;Diamantina;POV DOS CAFUNDOS;0;;;39105000;2;3
31027430;EM DE COVAO;3121605;Diamantina;POVOADO DE COVAO;;;ZONA RURAL;39100000;2;3
31027456;EM DA FAZENDA SANTA CRUZ;3121605;Diamantina;FAZENDA SANTA CRUZ;;;POVOADO DE FAZENDA SANTA CRUZ;39100000;2;3
31250996;EM DE ALGODOEIRO;3121605;Diamantina;POVOADO DE ALGODOEIRO;;;ALGODOEIRO;39105000;2;3
31287253;ASSOC DIST PRO DESENV DE EXTRACAO;3121605;Diamantina;PCA ZICO PIMENTA;36;;CENTRO;39100000;2;4
31287750;ASSOC COM DE VAU;3121605;Diamantina;R MANOEL DA CRUZ;26;;CENTRO;39105000;2;4
31027472;EM CAMPO ALEGRE;3121605;Diamantina;POV CAMPO ALEGRE;0;;;39103000;2;3
31027481;EM JUSCELINO BORGES;3121605;Diamantina;POVOADO DE GALHEIROS;;;DISTRITO DE GUINDA;39100000;2;3
31023914;EE JOAO CESAR DE OLIVEIRA;3121605;Diamantina;R DA VARZEA;0;;CENTRO;39111000;1;2
31027499;EM MARIA NUNES;3121605;Diamantina;PRACA NOSSA NOSSA SENHORA AUXILIADORA;S/N;;POVOADO DE MARIA NUNES;39100000;1;3
31027511;EM JOSE ALACOQUE ALVES PEREIRA;3121605;Diamantina;VARGEM DE INHAI;;ZONA RURAL;POVOADO DE VARGEM;39100000;2;3
31027596;EM CORREGO FUNDO;3121605;Diamantina;CORREGO FUNDO;;PREDIO;;39110000;2;3
31027618;EM DE PINHEIRO;3121605;Diamantina;POVOADO DE PINHEIRO;;;;39111000;2;3
31287326;CENTRO MUN DE EDUCACAO INFANTIL INHAI;3121605;Diamantina;RUA DA PRATA;147;CASA;DISTRITO DE INHAI;39111000;2;3
31287768;CENTRO MUN DE EDUCACAO INFANTIL MARIA NUNES;3121605;Diamantina;PRACA NOSSA SENHORA AUXILIADORA;S/Nº;POVOADO DE MARIA NUN;POVOADO DE MARIA NUNES;39100000;2;3
31291391;CENTRO MUNICIPAL DE EDUCACAO INFANTIL BOA VISTA;3121605;Diamantina;R BOA VISTA;250;;CENTRO;39111000;2;3
31023922;EM PROFESSORA ANA CELIA DE OLIVEIRA SOUZA;3121605;Diamantina;LARGO DO AREAO;S/Nº;PREDIO;MENDANHA;39101000;1;3
31327271;CENTRO MUN DE EDUCACAO INFANTIL MENDANHA;3121605;Diamantina;RUA DO AREAO;S/N;;MENDANHA;39101000;2;3
31023931;EE DURVAL CANDIDO CRUZ;3121605;Diamantina;R PRINCIPAL;180;;CENTRO;39114000;1;2
31027383;EM SAO DOMINGOS;3121605;Diamantina;POVOADO DE SAO DOMIGONS;;;;39100000;2;3
31027537;EM SANTANA DA DIVISA;3121605;Diamantina;POVOADO DE SANTANA DA DIVISA;;;DISTRITO DE PLANALTO DE MINAS;39100000;2;3
31027545;EM BAIXADAO;3121605;Diamantina;POVOADO DE BAIXADAO;;CASA;;39114000;2;3
31027553;EM BARRO VERMELHO;3121605;Diamantina;POV DE BARRO VERMELHO;0;;;39114000;2;3
31206059;EM DE QUEBRA PE;3121605;Diamantina;POVOADO DE QUEBRA PE;;CALUMBIS;;39114000;2;3
31023949;EE GOVERNADOR JUSCELINO KUBITSCHEK;3121605;Diamantina;R DO DISTRITO;40;;CENTRO;39110000;1;2
31027626;EM QUARTEL DO INDAIA;3121605;Diamantina;POVOADO DE QUARTEL DOINDAIA;S/N;AREA RURAL;QUARTEL DOINDAIA;39110000;2;3
31027634;EM JOAO NEPOMUCENO DE ALMEIDA;3121605;Diamantina;POV RIBEIRAO DE AREIA;0;;;39110000;2;3
31023957;EE ARTUR TIBAES;3121605;Diamantina;R DAS MERCES;0;;CENTRO;39112000;1;2
31027669;EM PEDRARIA;3121605;Diamantina;DISTRITO SENADOR MOURAO;-;PREDIO;POVOADO DE PEDRARIA;39100000;2;3
31027677;EM RIACHO DA PORTA;3121605;Diamantina;POV RIACHO DA PORTA;0;;;39112000;2;3
31027685;EM VARGEM SAO JOAO;3121605;Diamantina;POV VARGEM DE SAO JOAO;0;;;39112000;2;3
31206041;EM BURACAO;3121605;Diamantina;POV DE BURACAO;0;;;39112000;2;3
31239755;EM BARRA DE PEDRARIA;3121605;Diamantina;POVOADO DE BARRA DE PEDRARIA;;PREDIO;POVOADO DE BARRA DE PEDRARIA;39100000;2;3
31251038;EM PEDRO BAIANO;3121605;Diamantina;POVOADO DE PEDRO BAIANO;;;;39100000;2;3
31287296;CRECHE MENINO JESUS;3121605;Diamantina;R DO ROSARIO;169;;;39112000;2;4
31290891;CENTRO MUN DE EDUCACAO INFANTIL LOURDES TIBAES;3121605;Diamantina;RUA DO ROSARIO;132;PREDIO PROPRIO;ZONA RURAL;39112000;1;3
31023965;EE PROFA EMILIA NEVES;3121605;Diamantina;LARGO STA RITA;306;;CENTRO;39102000;2;2
31346039;EM DE SOPA;3121605;Diamantina;PRACA SANTA RITA;306;PREDIO;DISTRITO DE SOPA;39102000;1;3
